#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000058bc3b57, pid=9804, tid=0x000000000004237c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213b57]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000066c441800):  JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22367" daemon [_thread_in_vm, id=271228, stack(0x000000067d9d0000,0x000000067dad0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000067daca2b0

Registers:
RAX=0x000000067daca2b0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x000000067dacf2b0, RBP=0x0000000000000000, RSI=0x000000067dacf2b0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x00000005e8d0e5d0, R10=0x0000000016e1df90, R11=0x000000067d9da148
R12=0x00000005e8d0e5d0, R13=0x000000066c441800, R14=0x000000067dacf378, R15=0x0000000016e1df90
RIP=0x0000000058bc3b57, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000067dacf2b0)
0x000000067dacf2b0:   0000000000000000 0000000000000078
0x000000067dacf2c0:   000000066c441800 00000005e8d0e5d0
0x000000067dacf2d0:   00000000ffffffff 0000000058bc4a87
0x000000067dacf2e0:   000000067dacf3e0 0000000016e1df90
0x000000067dacf2f0:   000000066c441800 0000000058a70923
0x000000067dacf300:   000000067dacf340 000000066c441800
0x000000067dacf310:   000000067dacf3d0 000000066c441800
0x000000067dacf320:   0000000016e1df90 000000066c441800
0x000000067dacf330:   0000000002db6e60 000000066c441800
0x000000067dacf340:   0000000016e1df90 000000066c441800
0x000000067dacf350:   0000000016e1df90 000000066c441800
0x000000067dacf360:   0000000000000001 0000000016e1df90
0x000000067dacf370:   000000066c441800 000000062ae542e0
0x000000067dacf380:   000000066c441800 0000000058a71e0d
0x000000067dacf390:   000000067dacf698 00000001000069a0
0x000000067dacf3a0:   00000001007dca08 0000000058b6fcb3 

Instructions: (pc=0x0000000058bc3b57)
0x0000000058bc3b37:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000058bc3b47:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000058bc3b57:   89 28 48 63 c3 48 3b 05 75 1b 59 00 7e db 48 8b
0x0000000058bc3b67:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000067daca2b0 is pointing into the stack for thread: 0x000000066c441800
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000067dacf2b0 is pointing into the stack for thread: 0x000000066c441800
RBP=0x0000000000000000 is an unknown value
RSI=0x000000067dacf2b0 is pointing into the stack for thread: 0x000000066c441800
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000005e8d0e5d0 is an unknown value
R10={method} {0x0000000016e1df98} 'run' '()V' in 'java/lang/Thread'
R11=0x000000067d9da148 is pointing into the stack for thread: 0x000000066c441800
R12=0x00000005e8d0e5d0 is an unknown value
R13=0x000000066c441800 is a thread
R14=0x000000067dacf378 is pointing into the stack for thread: 0x000000066c441800
R15={method} {0x0000000016e1df98} 'run' '()V' in 'java/lang/Thread'


Stack: [0x000000067d9d0000,0x000000067dad0000],  sp=0x000000067dacf2b0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x000000066c441800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22367" daemon [_thread_in_vm, id=271228, stack(0x000000067d9d0000,0x000000067dad0000)]
  0x000000066c43e000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22366" daemon [_thread_blocked, id=271224, stack(0x000000067d8d0000,0x000000067d9d0000)]
  0x000000066c43d000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22365" daemon [_thread_blocked, id=271220, stack(0x000000067d7d0000,0x000000067d8d0000)]
  0x000000066c441000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22364" daemon [_thread_blocked, id=271208, stack(0x000000067d6d0000,0x000000067d7d0000)]
  0x000000066c438800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22363" daemon [_thread_blocked, id=271204, stack(0x000000067d5d0000,0x000000067d6d0000)]
  0x000000066c43b800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22362" daemon [_thread_blocked, id=271184, stack(0x000000067d4d0000,0x000000067d5d0000)]
  0x000000066c43a000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22361" daemon [_thread_blocked, id=271164, stack(0x000000067d3d0000,0x000000067d4d0000)]
  0x000000066c43f800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22360" daemon [_thread_blocked, id=271112, stack(0x000000067d2d0000,0x000000067d3d0000)]
  0x000000066c43c800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22359" daemon [_thread_blocked, id=271108, stack(0x000000067d1d0000,0x000000067d2d0000)]
  0x000000066c43e800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22358" daemon [_thread_blocked, id=271104, stack(0x000000067d0d0000,0x000000067d1d0000)]
  0x000000066c439800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22357" daemon [_thread_blocked, id=271100, stack(0x000000067cfd0000,0x000000067d0d0000)]
  0x000000066c431000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22356" daemon [_thread_blocked, id=271088, stack(0x000000067ced0000,0x000000067cfd0000)]
  0x000000066c432000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22355" daemon [_thread_blocked, id=271076, stack(0x000000067cdd0000,0x000000067ced0000)]
  0x000000066c437000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22354" daemon [_thread_blocked, id=271072, stack(0x000000067ccd0000,0x000000067cdd0000)]
  0x000000066c436800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22353" daemon [_thread_blocked, id=271068, stack(0x000000067cbd0000,0x000000067ccd0000)]
  0x000000066c438000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22352" daemon [_thread_blocked, id=271056, stack(0x000000067cad0000,0x000000067cbd0000)]
  0x000000066c435800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22351" daemon [_thread_blocked, id=271052, stack(0x000000067c9d0000,0x000000067cad0000)]
  0x000000066c433800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22350" daemon [_thread_blocked, id=271048, stack(0x000000067c8d0000,0x000000067c9d0000)]
  0x000000066c42e000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22349" daemon [_thread_blocked, id=271044, stack(0x000000067c7d0000,0x000000067c8d0000)]
  0x000000066c435000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22348" daemon [_thread_blocked, id=271032, stack(0x000000067c6d0000,0x000000067c7d0000)]
  0x000000066c434000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22347" daemon [_thread_blocked, id=271028, stack(0x000000067c5d0000,0x000000067c6d0000)]
  0x000000066c432800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22346" daemon [_thread_blocked, id=270984, stack(0x000000067c4d0000,0x000000067c5d0000)]
  0x000000066c429800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-22345" daemon [_thread_blocked, id=270964, stack(0x000000067c3d0000,0x000000067c4d0000)]
