#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000050a13b57, pid=17756, tid=0x000000000003d510
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213b57]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000002ed3f1000):  JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10119" daemon [_thread_in_vm, id=251152, stack(0x0000000372900000,0x0000000372a00000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000003729fa3a0

Registers:
RAX=0x00000003729fa3a0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x00000003729ff3a0, RBP=0x0000000000000000, RSI=0x00000003729ff3a0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x00000002f44d3db0, R10=0x0000000016e0df90, R11=0x000000037290a148
R12=0x00000002f44d3db0, R13=0x00000002ed3f1000, R14=0x00000003729ff468, R15=0x0000000016e0df90
RIP=0x0000000050a13b57, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000003729ff3a0)
0x00000003729ff3a0:   0000000000000000 0000000000000078
0x00000003729ff3b0:   00000002ed3f1000 00000002f44d3db0
0x00000003729ff3c0:   00000000ffffffff 0000000050a14a87
0x00000003729ff3d0:   00000003729ff4d0 0000000016e0df90
0x00000003729ff3e0:   00000002ed3f1000 00000000508c0923
0x00000003729ff3f0:   00000003729ff430 00000002ed3f1000
0x00000003729ff400:   00000003729ff4c0 00000002ed3f1000
0x00000003729ff410:   0000000016e0df90 00000002ed3f1000
0x00000003729ff420:   0000000002da6e60 00000002ed3f1000
0x00000003729ff430:   0000000016e0df90 00000002ed3f1000
0x00000003729ff440:   0000000016e0df90 00000002ed3f1000
0x00000003729ff450:   0000000000000001 0000000016e0df90
0x00000003729ff460:   00000002ed3f1000 00000002f4abfc10
0x00000003729ff470:   00000002ed3f1000 00000000508c1e0d
0x00000003729ff480:   00000003729ff788 00000001000069a0
0x00000003729ff490:   00000001007e6050 00000000509bfcb3 

Instructions: (pc=0x0000000050a13b57)
0x0000000050a13b37:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000050a13b47:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000050a13b57:   89 28 48 63 c3 48 3b 05 75 1b 59 00 7e db 48 8b
0x0000000050a13b67:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000003729fa3a0 is pointing into the stack for thread: 0x00000002ed3f1000
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000003729ff3a0 is pointing into the stack for thread: 0x00000002ed3f1000
RBP=0x0000000000000000 is an unknown value
RSI=0x00000003729ff3a0 is pointing into the stack for thread: 0x00000002ed3f1000
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000002f44d3db0 is an unknown value
R10={method} {0x0000000016e0df98} 'run' '()V' in 'java/lang/Thread'
R11=0x000000037290a148 is pointing into the stack for thread: 0x00000002ed3f1000
R12=0x00000002f44d3db0 is an unknown value
R13=0x00000002ed3f1000 is a thread
R14=0x00000003729ff468 is pointing into the stack for thread: 0x00000002ed3f1000
R15={method} {0x0000000016e0df98} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000372900000,0x0000000372a00000],  sp=0x00000003729ff3a0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00000002ed3f1000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10119" daemon [_thread_in_vm, id=251152, stack(0x0000000372900000,0x0000000372a00000)]
  0x00000002ed3f5800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10118" daemon [_thread_blocked, id=251136, stack(0x0000000372800000,0x0000000372900000)]
  0x00000002ed3e8800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10117" daemon [_thread_blocked, id=251132, stack(0x0000000372700000,0x0000000372800000)]
  0x00000002ed3ef800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10116" daemon [_thread_blocked, id=251128, stack(0x0000000372600000,0x0000000372700000)]
  0x00000002ed3e8000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10115" daemon [_thread_blocked, id=251124, stack(0x0000000372500000,0x0000000372600000)]
  0x00000002ed3ee800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10114" daemon [_thread_blocked, id=251004, stack(0x0000000372400000,0x0000000372500000)]
  0x00000002ed3ed000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10113" daemon [_thread_blocked, id=250944, stack(0x0000000372300000,0x0000000372400000)]
  0x00000002ed3e7000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10112" daemon [_thread_blocked, id=250912, stack(0x0000000372200000,0x0000000372300000)]
  0x00000002ed3ec800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10111" daemon [_thread_blocked, id=250908, stack(0x0000000372100000,0x0000000372200000)]
  0x00000002ed3eb000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10110" daemon [_thread_blocked, id=250904, stack(0x0000000372000000,0x0000000372100000)]
  0x00000002ed3ea000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10109" daemon [_thread_blocked, id=250776, stack(0x0000000371f00000,0x0000000372000000)]
  0x00000002ed3e9800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10108" daemon [_thread_blocked, id=250744, stack(0x0000000371e00000,0x0000000371f00000)]
  0x00000002ed3ee000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10107" daemon [_thread_blocked, id=250724, stack(0x0000000371d00000,0x0000000371e00000)]
  0x00000002ed3eb800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10106" daemon [_thread_blocked, id=250260, stack(0x0000000371c00000,0x0000000371d00000)]
  0x00000002ed3df800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10105" daemon [_thread_blocked, id=250180, stack(0x0000000371b00000,0x0000000371c00000)]
  0x00000002ed3e6800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10104" daemon [_thread_blocked, id=238800, stack(0x0000000371a00000,0x0000000371b00000)]
  0x00000002ed3e5800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10103" daemon [_thread_blocked, id=58856, stack(0x0000000371900000,0x0000000371a00000)]
  0x00000002ed3e2800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10102" daemon [_thread_blocked, id=249732, stack(0x0000000371800000,0x0000000371900000)]
  0x00000002ed3e5000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10101" daemon [_thread_blocked, id=249632, stack(0x0000000371700000,0x0000000371800000)]
  0x00000002ed3e1000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10100" daemon [_thread_blocked, id=249408, stack(0x0000000371600000,0x0000000371700000)]
  0x00000002ed3e0800 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10099" daemon [_thread_blocked, id=249392, stack(0x0000000371500000,0x0000000371600000)]
  0x00000002ed3e2000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10098" daemon [_thread_blocked, id=249292, stack(0x0000000371400000,0x0000000371500000)]
  0x00000002ed3e4000 JavaThread "DubboServerHandler-192.168.6.107:20881-thread-10097" daemon [_thread_blocked, id=249228, stack(0x0000000371300000,0x0000000371400000)]
